0,"ï»¿Project Gutenberg's Frankenstein, by Mary Wollstonecraft (Godwin) Shelley
"
1,"St. Petersburgh, Dec. 11th, 17--
"
2,"through the seas which surround the pole.  You may remember that a
"
3,"done by paying the insurance for the owner, and to engage as many
"
4,"thought more and that my daydreams are more extended and magnificent,
"
5,"conceive a consolation for my toils which I may never know, that I am
"
6,"its homeward voyage from Archangel; more fortunate than I, who may not
"
8,"air he fainted.  We accordingly brought him back to the deck and
"
9,"with any degree of certainty, for the ice had not broken until near
"
10,"countenance.  At first I perceived that he tried to suppress his
"
11,"voice whose varied intonations are soul-subduing music.
"
12,"lineaments of his face are irradiated by the soul within.
"
13,"there was no other prospect of support.  But Caroline Beaufort
"
14,"deep consciousness of what they owed towards the being to which they
"
15,"when Providence afforded her such powerful protection.  They consulted
"
16,"Clerval was the son of a merchant of Geneva.  He was a boy of singular
"
17,"self.  Besides, in drawing the picture of my early days, I also record
"
18,"in their secondary and tertiary grades were utterly unknown to him.  I
"
19,"be known.  All that had so long engaged my attention suddenly grew
"
20,"were placed on the prospect of your union.  This expectation will now
"
21,"restrained but firm resolve not to be chained to the miserable details
"
22,"where no one was kind enough to inform you that these fancies which you
"
23,"the sweetest I had ever heard.  He began his lecture by a
"
24,"fail in ultimately turning to the solid advantage of mankind.""  I
"
25,"was rapid.  My ardour was indeed the astonishment of the students, and
"
26,"analysing all the minutiae of causation, as exemplified in the change
"
27,"imagination was too much exalted by my first success to permit me to
"
28,"dissecting room and the slaughter-house furnished many of my materials;
"
29,"enthusiasm was checked by my anxiety, and I appeared rather like one
"
30,"held the corpse of my dead mother in my arms; a shroud enveloped her
"
31,"  And turns no more his head;
"
32,"I trembled excessively; I could not endure to think of, and far less to
"
34,"own Elizabeth:
"
35,"distinction between the several classes of its inhabitants; and the
"
36,"""I must say also a few words to you, my dear cousin, of little darling
"
37,"had made in the sciences.  He soon perceived that I disliked the
"
38,"repaid my labours.  Their melancholy is soothing, and their joy
"
39,"in imitation of the Persian and Arabic writers, he invented tales of
"
40,"Elizabeth also suffered extreme anguish.  About five in the morning I
"
41,"room in the extremest agitation.  Tears also gushed from the eyes of
"
42,"these preliminary circumstances; but they were days of comparative
"
43,"he be (I shuddered at the conception) the murderer of my brother?  No
"
44,"told the servants not to disturb the family, and went into the library
"
45,"leaves no hope for doubt.  But she will be tried today, and you will
"
46,"cousin,"" said she, ""fills me with hope.  You perhaps will find some
"
47,"was tranquil, yet her tranquillity was evidently constrained; and as
"
48,"It was dawn, and she quitted her asylum, that she might again endeavour
"
49,"chief proof rests, if she had earnestly desired it, I should have
"
50,"Soon after we heard that the poor victim had expressed a desire to see
"
51,"No!  No!  I never could survive so horrible a misfortune.""
"
52,"appeals were lost upon them.  And when I received their cold answers
"
53,"My father observed with pain the alteration perceptible in my
"
54,"inflamed, and I ardently wished to extinguish that life which I had so
"
55,"the power of rendering you happy?  Ah!  While we love, while we are
"
56,"overhangs it.  Soon after, I entered the valley of Chamounix.  This
"
57,"last month.  I retired to rest at night; my slumbers, as it were,
"
58,"  We feel, conceive, or reason; laugh or weep,
"
59,"wretched; how, then, must I be hated, who am miserable beyond all
"
60,"my destruction.  Shall I not then hate them who abhor me?  I will keep
"
61,"his tale.
"
62,"drink and the trees that shaded me with their foliage.  I was delighted
"
63,"""Food, however, became scarce, and I often spent the whole day
"
64,"low that I could with difficulty sit upright in it.  No wood, however,
"
65,"filled up with wood. In one of these was a small and almost
"
66,"delighted to find that the setting of the sun did not put an end to the
"
67,"really express pain?  I was at first unable to solve these questions,
"
68,"youth 'Felix,' 'brother,' or 'son.'  I cannot describe the delight I
"
69,"overlook the deformity of my figure, for with this also the contrast
"
70,"afterwards their love.
"
71,"dark, but gentle, although animated; her features of a regular
"
73,"vicious and base?  He appeared at one time a mere scion of the evil
"
75,"""Felix had accidentally been present at the trial; his horror and
"
76,"emulation for virtue.  The prospect of marrying a Christian and
"
77,"trial took place, the result of which deprived them of their fortune
"
78,"into good hands.  The Italian had mentioned the name of the spot for
"
79,"condition.  I found myself similar yet at the same time strangely
"
80,"the dress which I had taken from your laboratory.  At first I had
"
81,"smiles of consolation.  But it was all a dream; no Eve soothed my
"
82,"excellent opportunity; yet, when I proceeded to execute my plan, my
"
83,"""'That is indeed unfortunate; but if you are really blameless, cannot
"
84,"beholding me?  Agatha fainted, and Safie, unable to attend to her
"
85,"conclusions.  I had certainly acted imprudently.  It was apparent that
"
86,"departed.  I never saw any of the family of De Lacey more.
"
87,"heartless creator!  You had endowed me with perceptions and passions
"
88,"who was probably the person from whom she had playfully fled.  On
"
89,"his eyes and uttered a shrill scream; I drew his hand forcibly from his
"
91,"creator, would tear me to pieces and triumph; remember that, and tell
"
92,"and persuade you to promise what I so ardently desire.""
"
93,"vain to cope with.  After a long pause of reflection I concluded that
"
94,"loved them to adoration; and to save them, I resolved to dedicate
"
95,"experience of man that what I conceived to be the best assistants to my
"
96,"should often lose all self-command, all capacity of hiding the
"
97,"the moment; and my present sensations strongly intimated that the fiend
"
98,"the dark Rhine rushing beneath; and on the sudden turn of a promontory,
"
99,"     By thought supplied, or any interest
"
100,"the information they might give me on the subject in which my interest
"
101,"stately deer were all novelties to us.
"
102,"of natural history, where the curiosities are disposed in the same
"
103,"I was impatient to arrive at the termination of my journey.
"
104,"far different from this desolate and appalling landscape.  Its hills
"
105,"animal, might refuse to comply with a compact made before her creation.
"
106,"In a few minutes after, I heard the creaking of my door, as if some one
"
107,"beneath words.  Leave me; I am inexorable.""
"
108,"reflect upon what had passed with greater composure; yet still the
"
109,"towards land, but I sailed away from them.  I felt as if I was about
"
110,"It had a wild and rocky appearance, but as I approached nearer I easily
"
112,"an unfavourable augury from my manner.
"
113,"to this.  I lay for two months on the point of death; my ravings, as I
"
114,"of reality.
"
116,"""What a place is this that you inhabit, my son!"" said he, looking
"
117,"no light but the glimmer of two eyes that glared upon me.  Sometimes
"
118,"by means of this drug only that I was enabled to gain the rest
"
120,"""Yet I fear that the same feelings now exist that made you so miserable
"
121,"                                                ""Elizabeth Lavenza
"
122,"earnestly entreat, and I know you will comply.""
"
123,"Great God!  If for one instant I had thought what might be the hellish
"
124,"all smiled on our nuptial embarkation.
"
126,"I behold this and live?  Alas!  Life is obstinate and clings closest
"
127,"of William, the execution of Justine, the murder of Clerval, and lastly
"
128,"understood, a solitary cell had been my habitation.
"
129,"venture to intrude?  Besides, some months have elapsed since the
"
130,"hateful.  I provided myself with a sum of money, together with a few
"
132,"silver tones of my Elizabeth's voice, and beheld Clerval enjoying
"
133,"to meet and grapple with him.
"
134,"discover what it could be and uttered a wild cry of ecstasy when I
"
135,"shall not live--swear that he shall not triumph over my accumulated
"
136,"and his own elevated and gentle manners have created.  I wish to soothe
"
137,"affections, think you that any can replace those who are gone?  Can any
"
138,"happened to other navigators who have attempted this sea, and in spite
"
143,"and hatred, it did not endure the violence of the change without
"
144,"believe that I am the same creature whose thoughts were once filled
"
145,"find my happiness.  Some years ago, when the images which this world
"
149,"     the use of Project Gutenberg-tm works calculated using the method
"
150,"Gutenberg Literary Archive Foundation, the owner of the Project
"
151,"Section  2.  Information about the Mission of Project Gutenberg-tm
"
152,"increasing the number of public domain and licensed works that can be
"
153,"including how to make donations to the Project Gutenberg Literary
"
